9.916666667E-1,-3.388617710E-1,-1.012417431E-1,,
1.000000000E0,-3.247938071E-1,-8.077925020E-2,1.918358714E0,2.915905245E0
1.008333333E0,-3.068891257E-1,-5.264332239E-2,1.688155668E0,2.839170897E0
1.016666667E0,-2.966578793E-1,-3.345973525E-2,9.208121827E-1,1.688155668E0
1.025000000E0,-2.915422560E-1,-2.450739459E-2,3.836717428E-1,5.371404399E-1
1.033333333E0,-2.902633502E-1,-2.450739459E-2,1.764890017E0,2.302030457E0
1.041666667E0,-2.621274224E-1,1.385977970E-2,1.841624365E0,2.532233503E0
1.050000000E0,-2.595696108E-1,1.769649712E-2,1.534686971E0,1.918358714E0
1.058333333E0,-2.365493062E-1,4.583242493E-2,1.995093063E0,2.378764805E0
1.066666667E0,-2.263180597E-1,5.734257721E-2,9.975465313E-1,1.074280880E0
1.075000000E0,-2.199235307E-1,6.373710626E-2,1.534686971E0,1.534686971E0
1.083333333E0,-2.007399436E-1,8.292069340E-2,1.841624365E0,1.841624365E0
1.091666667E0,-1.892297913E-1,9.443084568E-2,1.151015228E0,9.975465313E-1
1.100000000E0,-1.815563564E-1,9.954646892E-2,1.074280880E0,9.208121827E-1
1.108333333E0,-1.713251099E-1,1.097777154E-1,1.227749577E0,1.151015228E0
1.116666667E0,-1.610938635E-1,1.187300561E-1,1.534686971E0,1.151015228E0
1.125000000E0,-1.457469938E-1,1.289613025E-1,1.918358714E0,1.151015228E0
1.133333333E0,-1.291212182E-1,1.379136432E-1,1.688155668E0,9.975465313E-1
1.141666667E0,-1.176110659E-1,1.455870781E-1,1.151015228E0,6.138747885E-1
1.150000000E0,-1.099376311E-1,1.481448897E-1,1.074280880E0,5.371404399E-1
1.158333333E0,-9.970638461E-2,1.545394187E-1,1.534686971E0,6.906091371E-1
1.166666667E0,-8.435951490E-2,1.596550420E-1,8.440778342E-1,2.302030457E-1
1.175000000E0,-8.563842071E-2,1.583761362E-1,1.688155668E0,3.836717428E-1
1.183333333E0,-5.622358710E-2,1.660495710E-1,2.225296108E0,5.371404399E-1
1.191666667E0,-4.855015224E-2,1.673284768E-1,1.227749577E0,1.534686971E-1
1.200000000E0,-3.576109415E-2,1.686073826E-1,1.841624365E0,2.302030457E-1
1.208333333E0,-1.785641282E-2,1.711651942E-1,1.918358714E0,7.673434856E-2
1.216666667E0,-3.788448912E-3,1.698862884E-1,1.304483926E0,-7.673434856E-2
1.225000000E0,3.884985944E-3,1.698862884E-1,1.457952623E0,-2.302030457E-1
1.233333333E0,2.051076147E-2,1.660495710E-1,1.457952623E0,-2.302030457E-1
1.241666667E0,2.818419632E-2,1.660495710E-1,1.151015228E0,-2.302030457E-1
1.250000000E0,3.969434861E-2,1.622128536E-1,1.688155668E0,-5.371404399E-1
1.258333333E0,5.632012413E-2,1.570972303E-1,1.764890017E0,-6.906091371E-1
1.266666667E0,6.910918222E-2,1.507027013E-1,7.673434856E-1,-2.302030457E-1
1.275000000E0,6.910918222E-2,1.532605129E-1,1.151015228E0,-4.604060914E-1
1.283333333E0,8.829276936E-2,1.430292664E-1,2.071827411E0,-9.208121827E-1
1.291666667E0,1.036396391E-1,1.379136432E-1,1.611421320E0,-7.673434856E-1
1.300000000E0,1.151497914E-1,1.302402083E-1,1.841624365E0,-1.304483926E0
1.308333333E0,1.343333785E-1,1.161722444E-1,1.841624365E0,-1.304483926E0
1.316666667E0,1.458435308E-1,1.084988096E-1,1.151015228E0,-6.906091371E-1
1.325000000E0,1.535169656E-1,1.046620922E-1,1.688155668E0,-1.227749577E0
1.333333333E0,1.739794586E-1,8.803631664E-2,2.071827411E0,-1.764890017E0
1.341666667E0,1.880474225E-1,7.524725854E-2,1.151015228E0,-1.074280880E0
1.350000000E0,1.931630457E-1,7.013163531E-2,1.457952623E0,-1.304483926E0
1.358333333E0,2.123466329E-1,5.350585979E-2,1.841624365E0,-1.918358714E0
1.366666667E0,2.238567852E-1,3.815899007E-2,1.151015228E0,-1.304483926E0
1.375000000E0,2.315302200E-1,3.176446103E-2,1.151015228E0,-1.304483926E0
1.383333333E0,2.430403723E-1,1.641759131E-2,1.918358714E0,-2.225296108E0
1.391666667E0,2.635028652E-1,-5.323807445E-3,1.227749577E0,-1.381218274E0
1.400000000E0,2.635028652E-1,-6.602713255E-3,1.611421320E0,-1.918358714E0
1.408333333E0,2.903598872E-1,-3.729645268E-2,2.071827411E0,-2.455499154E0
1.416666667E0,2.980333221E-1,-4.752769915E-2,1.151015228E0,-1.611421320E0
1.425000000E0,3.095434744E-1,-6.415347468E-2,1.534686971E0,-2.225296108E0
1.433333333E0,3.236114383E-1,-8.461596763E-2,1.841624365E0,-2.915905245E0
1.441666667E0,3.402372138E-1,-1.127518954E-1,1.611421320E0,-2.378764805E0
1.450000000E0,3.504684603E-1,-1.242620477E-1,1.688155668E0,-2.608967851E0
1.458333333E0,3.683731416E-1,-1.562346930E-1,1.841624365E0,-3.146108291E0
1.466666667E0,3.811621997E-1,-1.766971859E-1,1.151015228E0,-1.841624365E0
1.475000000E0,3.875567288E-1,-1.869284324E-1,1.611421320E0,-2.839170897E0
1.483333333E0,4.080192217E-1,-2.240167008E-1,1.534686971E0,-3.069373942E0
1.491666667E0,4.131348449E-1,-2.380846647E-1,1.074280880E0,-2.378764805E0
1.500000000E0,4.259239030E-1,-2.636627809E-1,1.995093063E0,-3.529780034E0
1.508333333E0,4.463863960E-1,-2.969143320E-1,1.995093063E0,-3.836717428E0
1.516666667E0,4.591754541E-1,-3.276080714E-1,7.673434856E-1,-1.764890017E0
1.525000000E0,4.591754541E-1,-3.263291656E-1,1.304483926E0,-2.378764805E0
1.533333333E0,4.809168528E-1,-3.672541515E-1,2.378764805E0,-4.987732657E0
1.541666667E0,4.988215342E-1,-4.094580432E-1,1.151015228E0,-2.685702200E0
1.550000000E0,5.001004400E-1,-4.120158548E-1,6.906091371E-1,-1.841624365E0
1.558333333E0,5.103316865E-1,-4.401517826E-1,2.302030457E0,-5.217935702E0
1.566666667E0,5.384676143E-1,-4.989814499E-1,2.148561760E0,-4.680795262E0
1.575000000E0,5.461410491E-1,-5.181650370E-1,1.764890017E0,-3.913451777E0
1.583333333E0,5.678824479E-1,-5.642056461E-1,1.918358714E0,-4.680795262E0
1.591666667E0,5.781136943E-1,-5.961782914E-1,1.074280880E0,-3.069373942E0
1.600000000E0,5.857871292E-1,-6.153618785E-1,1.611421320E0,-4.143654822E0
1.608333333E0,6.049707163E-1,-6.652392051E-1,1.995093063E0,-4.987732657E0
1.616666667E0,6.190386802E-1,-6.984907561E-1,1.227749577E0,-3.146108291E0
1.625000000E0,6.254332093E-1,-7.176743433E-1,1.688155668E0,-4.297123519E0
1.633333333E0,6.471746081E-1,-7.701094814E-1,1.995093063E0,-5.371404399E0
1.641666667E0,6.586847603E-1,-8.071977499E-1,1.074280880E0,-3.299576988E0
1.650000000E0,6.650792894E-1,-8.251024312E-1,1.227749577E0,-3.529780034E0
1.658333333E0,6.791472533E-1,-8.660274171E-1,1.611421320E0,-4.604060914E0
1.666666667E0,6.919363114E-1,-9.018367798E-1,1.151015228E0,-3.606514382E0
1.675000000E0,6.983308404E-1,-9.261359902E-1,1.841624365E0,-5.908544839E0
1.683333333E0,7.226300508E-1,-1.000312527E0,2.071827411E0,-5.908544839E0
1.691666667E0,7.328612973E-1,-1.024611738E0,1.304483926E0,-3.529780034E0
1.700000000E0,7.443714496E-1,-1.059142194E0,1.841624365E0,-6.138747885E0
1.708333333E0,7.635550367E-1,-1.126924202E0,1.688155668E0,-5.524873096E0
1.716666667E0,7.725073774E-1,-1.151223413E0,5.371404399E-1,-3.683248731E0
1.725000000E0,7.725073774E-1,-1.188311681E0,2.199658125E-1,-4.103334492E0
1.733333333E0,7.761734742E-1,-1.219612321E0,6.906091371E-1,-4.066920474E0
1.741666667E0,7.840175297E-1,-1.256093689E0,2.389002039E0,-7.330083444E0
1.750000000E0,8.159901749E-1,-1.341780378E0,,
