8.258333333E0,2.332835724E-2,3.760687777E-5
8.266666667E0,2.656572202E-2,3.319127669E-4
8.275000000E0,3.166702409E-2,1.509136323E-3
8.283333333E0,3.578730654E-2,2.490155953E-3
8.291666667E0,4.157532236E-2,4.157889325E-3
8.300000000E0,4.628421658E-2,6.119928585E-3
8.308333333E0,5.011019314E-2,7.689559994E-3
8.316666667E0,5.472098540E-2,1.014210907E-2
8.325000000E0,5.854696196E-2,1.239845422E-2
8.333333333E0,6.139191889E-2,1.465479937E-2
8.341666667E0,6.413877385E-2,1.730355237E-2
8.350000000E0,6.610081312E-2,1.975610145E-2
8.358333333E0,6.757234256E-2,2.142383482E-2
8.366666667E0,6.914197397E-2,2.299346623E-2
8.375000000E0,7.012299360E-2,2.446499567E-2
8.383333333E0,7.041729949E-2,2.554411726E-2
8.391666667E0,7.061350341E-2,2.593652512E-2
8.400000000E0,7.071160538E-2,2.623083101E-2
8.408333333E0,7.051540145E-2,2.574032119E-2
8.416666667E0,6.992678967E-2,2.466119960E-2
8.425000000E0,6.914197397E-2,2.299346623E-2
8.433333333E0,6.786664845E-2,2.152193678E-2
8.441666667E0,6.629701704E-2,1.955989752E-2
8.450000000E0,6.404067189E-2,1.740165433E-2
8.458333333E0,6.139191889E-2,1.504720722E-2
8.466666667E0,5.864506393E-2,1.230035226E-2
8.475000000E0,5.501529129E-2,9.945905143E-3
8.483333333E0,5.089500885E-2,7.297152142E-3
8.491666667E0,4.608801266E-2,5.138908955E-3
8.500000000E0,4.167342432E-2,3.569277547E-3
8.508333333E0,3.608161243E-2,2.097748101E-3
8.516666667E0,3.137271820E-2,1.018626508E-3
8.525000000E0,2.705623183E-2,3.319127669E-4
8.533333333E0,2.303405135E-2,3.760687777E-5
8.783333333E0,2.372076509E-2,3.760687777E-5
8.791666667E0,2.587900827E-2,1.357088408E-4
8.800000000E0,3.107841231E-2,1.509136323E-3
8.808333333E0,3.510059280E-2,2.490155953E-3
8.816666667E0,4.020189488E-2,3.667379510E-3
8.825000000E0,4.412597340E-2,5.138908955E-3
8.833333333E0,4.765764407E-2,6.806642327E-3
8.841666667E0,5.128741670E-2,8.572477661E-3
8.850000000E0,5.511339326E-2,1.082882281E-2
8.858333333E0,5.776214626E-2,1.269276011E-2
8.866666667E0,6.011659337E-2,1.445859544E-2
8.875000000E0,6.227483656E-2,1.651873667E-2
8.883333333E0,6.374636600E-2,1.779406219E-2
8.891666667E0,6.502169152E-2,1.926559163E-2
8.900000000E0,6.600271115E-2,2.034471322E-2
8.908333333E0,6.649322097E-2,2.093332500E-2
8.916666667E0,6.698373078E-2,2.152193678E-2
8.925000000E0,6.698373078E-2,2.142383482E-2
8.933333333E0,6.659132293E-2,2.083522304E-2
8.941666667E0,6.600271115E-2,2.005040734E-2
8.950000000E0,6.521789545E-2,1.897128574E-2
8.958333333E0,6.345206011E-2,1.730355237E-2
8.966666667E0,6.158812282E-2,1.553771704E-2
8.975000000E0,5.942987963E-2,1.347757581E-2
8.983333333E0,5.658492270E-2,1.141743459E-2
8.991666667E0,5.393616970E-2,9.553497291E-3
9.000000000E0,5.030639707E-2,7.493356068E-3
9.008333333E0,4.638231855E-2,5.335112881E-3
9.016666667E0,4.226203610E-2,3.667379510E-3
9.025000000E0,3.843605954E-2,2.195850064E-3
9.033333333E0,3.333475746E-2,1.214830434E-3
9.041666667E0,2.764484361E-2,5.281166929E-4
9.050000000E0,2.313215331E-2,-6.049508525E-5
9.308333333E0,2.430937687E-2,-6.049508525E-5
9.316666667E0,2.970498483E-2,6.262186559E-4
9.325000000E0,3.353096139E-2,1.705340249E-3
9.333333333E0,3.667022421E-2,2.392053990E-3
9.341666667E0,4.069240469E-2,3.765481473E-3
9.350000000E0,4.442027929E-2,5.237010918E-3
9.358333333E0,4.746144014E-2,6.610438401E-3
9.366666667E0,5.109121277E-2,8.278171772E-3
9.375000000E0,5.383806774E-2,9.945905143E-3
9.383333333E0,5.609441289E-2,1.141743459E-2
9.391666667E0,5.805645215E-2,1.279086207E-2
9.400000000E0,6.001849141E-2,1.436049348E-2
9.408333333E0,6.129381693E-2,1.563581900E-2
9.416666667E0,6.237293852E-2,1.661683863E-2
9.425000000E0,6.325585619E-2,1.730355237E-2
9.433333333E0,6.355016208E-2,1.769596022E-2
9.441666667E0,6.315775422E-2,1.730355237E-2
9.450000000E0,6.276534637E-2,1.691114452E-2
9.458333333E0,6.227483656E-2,1.602822685E-2
9.466666667E0,6.119571496E-2,1.524341115E-2
9.475000000E0,5.942987963E-2,1.386998366E-2
9.483333333E0,5.746784037E-2,1.230035226E-2
9.491666667E0,5.570200503E-2,1.092692477E-2
9.500000000E0,5.324945596E-2,9.357293365E-3
9.508333333E0,5.060070296E-2,7.885763920E-3
9.516666667E0,4.706903229E-2,6.021826622E-3
9.525000000E0,4.343925966E-2,4.255991288E-3
9.533333333E0,4.010379291E-2,3.078767732E-3
9.541666667E0,3.539489869E-2,1.803442212E-3
9.550000000E0,3.098031035E-2,1.214830434E-3
9.558333333E0,2.725243576E-2,5.281166929E-4
9.566666667E0,2.224923564E-2,-6.049508525E-5
9.825000000E0,2.440747883E-2,3.760687777E-5
9.833333333E0,3.019549465E-2,6.262186559E-4
9.841666667E0,3.333475746E-2,1.607238286E-3
9.850000000E0,3.529679672E-2,2.293952027E-3
9.858333333E0,4.029999684E-2,3.569277547E-3
9.866666667E0,4.343925966E-2,4.844603066E-3
9.875000000E0,4.598991069E-2,5.923724659E-3
9.883333333E0,4.903107155E-2,7.199050179E-3
9.891666667E0,5.167982455E-2,8.572477661E-3
9.900000000E0,5.364186381E-2,9.945905143E-3
9.908333333E0,5.580010700E-2,1.151553655E-2
9.916666667E0,5.697733055E-2,1.249655618E-2
9.925000000E0,5.844886000E-2,1.337947385E-2
9.933333333E0,5.903747178E-2,1.406618759E-2
9.941666667E0,5.962608356E-2,1.465479937E-2
9.950000000E0,5.992038944E-2,1.485100329E-2
9.958333333E0,6.001849141E-2,1.494910526E-2
9.966666667E0,5.962608356E-2,1.436049348E-2
9.975000000E0,5.854696196E-2,1.347757581E-2
9.983333333E0,5.756594233E-2,1.249655618E-2
9.991666667E0,5.580010700E-2,1.131933263E-2
1.000000000E1,5.413237363E-2,1.014210907E-2
1.000833333E1,5.167982455E-2,8.670579624E-3
1.001666667E1,4.922727547E-2,7.297152142E-3
1.002500000E1,4.677472640E-2,6.021826622E-3
1.003333333E1,4.402787143E-2,4.452195214E-3
1.004166667E1,4.108481254E-2,3.471175584E-3
1.005000000E1,3.627781636E-2,2.195850064E-3
1.005833333E1,3.284424765E-2,1.411034360E-3
1.006666667E1,2.892016913E-2,7.243206190E-4
1.007500000E1,2.470178472E-2,1.357088408E-4
1.008333333E1,2.146441994E-2,-6.049508525E-5
1.033333333E1,2.529039650E-2,-6.049508525E-5
1.034166667E1,2.725243576E-2,3.319127669E-4
1.035000000E1,3.098031035E-2,1.411034360E-3
1.035833333E1,3.441387906E-2,2.097748101E-3
1.036666667E1,3.725883599E-2,3.176869695E-3
1.037500000E1,4.108481254E-2,4.354093251E-3
1.038333333E1,4.402787143E-2,5.335112881E-3
1.039166667E1,4.589180873E-2,6.021826622E-3
1.040000000E1,4.805005192E-2,7.002846253E-3
1.040833333E1,5.020829510E-2,8.180069809E-3
1.041666667E1,5.226843633E-2,9.357293365E-3
1.042500000E1,5.364186381E-2,1.033831300E-2
1.043333333E1,5.521149522E-2,1.141743459E-2
1.044166667E1,5.589820896E-2,1.190794440E-2
1.045000000E1,5.648682074E-2,1.239845422E-2
1.045833333E1,5.668302466E-2,1.259465815E-2
1.046666667E1,5.687922859E-2,1.269276011E-2
1.047500000E1,5.658492270E-2,1.230035226E-2
1.048333333E1,5.599631092E-2,1.171174048E-2
1.049166667E1,5.452478148E-2,1.073072085E-2
1.050000000E1,5.334755792E-2,1.004400711E-2
1.050833333E1,5.187602848E-2,8.964885513E-3
1.051666667E1,4.981588725E-2,7.689559994E-3
1.052500000E1,4.765764407E-2,6.610438401E-3
1.053333333E1,4.510699303E-2,5.531316807E-3
1.054166667E1,4.245824003E-2,4.452195214E-3
1.055000000E1,3.971138506E-2,3.471175584E-3
1.055833333E1,3.647402028E-2,2.490155953E-3
1.056666667E1,3.304045158E-2,1.705340249E-3
1.057500000E1,2.931257698E-2,1.116728471E-3
1.058333333E1,2.578090631E-2,6.262186559E-4
1.059166667E1,2.293594938E-2,2.338108038E-4
1.060000000E1,2.018909442E-2,-6.049508525E-5
1.085000000E1,2.607521220E-2,-6.049508525E-5
1.085833333E1,3.019549465E-2,9.205245450E-4
1.086666667E1,3.372716532E-2,1.705340249E-3
1.087500000E1,3.627781636E-2,2.392053990E-3
1.088333333E1,3.902467132E-2,3.078767732E-3
1.089166667E1,4.206583217E-2,3.961685399E-3
1.090000000E1,4.451838125E-2,4.942705029E-3
1.090833333E1,4.638231855E-2,5.727520733E-3
1.091666667E1,4.805005192E-2,6.610438401E-3
1.092500000E1,4.961968333E-2,7.591458031E-3
1.093333333E1,5.128741670E-2,8.376273735E-3
1.094166667E1,5.236653829E-2,9.062987476E-3
1.095000000E1,5.344565988E-2,9.651599254E-3
1.095833333E1,5.403427166E-2,1.024021103E-2
1.096666667E1,5.423047559E-2,1.033831300E-2
1.097500000E1,5.423047559E-2,1.033831300E-2
1.098333333E1,5.393616970E-2,1.004400711E-2
1.099166667E1,5.354376185E-2,9.749701217E-3
1.100000000E1,5.266084418E-2,9.062987476E-3
1.100833333E1,5.118931474E-2,8.180069809E-3
1.101666667E1,5.001209118E-2,6.904744290E-3
1.102500000E1,4.775574603E-2,5.923724659E-3
1.103333333E1,4.579370677E-2,5.138908955E-3
1.104166667E1,4.373356555E-2,4.157889325E-3
1.105000000E1,4.206583217E-2,3.274971658E-3
1.105833333E1,3.941707917E-2,2.392053990E-3
1.106666667E1,3.617971439E-2,1.214830434E-3
1.107500000E1,3.264804372E-2,1.116728471E-3
1.108333333E1,2.921447502E-2,7.243206190E-4
1.109166667E1,2.529039650E-2,2.338108038E-4
1.110000000E1,2.244543957E-2,2.338108038E-4
1.110833333E1,1.979668657E-2,-6.049508525E-5
1.135833333E1,2.646762005E-2,-6.049508525E-5
1.136666667E1,3.078410643E-2,9.205245450E-4
1.137500000E1,3.382526728E-2,1.705340249E-3
1.138333333E1,3.617971439E-2,2.293952027E-3
1.139166667E1,3.892656936E-2,2.980665769E-3
1.140000000E1,4.157532236E-2,3.373073621E-3
1.140833333E1,4.334115769E-2,4.059787362E-3
1.141666667E1,4.491078910E-2,4.746501103E-3
1.142500000E1,4.677472640E-2,5.825622696E-3
1.143333333E1,4.824625584E-2,6.708540364E-3
1.144166667E1,4.922727547E-2,7.297152142E-3
1.145000000E1,4.991398922E-2,7.787661957E-3
1.145833333E1,5.079690688E-2,8.376273735E-3
1.146666667E1,5.109121277E-2,8.572477661E-3
1.147500000E1,5.138551866E-2,8.768681587E-3
1.148333333E1,5.138551866E-2,8.768681587E-3
1.149166667E1,5.109121277E-2,8.376273735E-3
1.150000000E1,5.060070296E-2,7.885763920E-3
1.150833333E1,4.961968333E-2,7.297152142E-3
1.151666667E1,4.844245977E-2,6.708540364E-3
1.152500000E1,4.726523621E-2,6.218030548E-3
1.153333333E1,4.491078910E-2,5.138908955E-3
1.154166667E1,4.294874984E-2,4.157889325E-3
1.155000000E1,4.118291451E-2,3.274971658E-3
1.155833333E1,3.833795758E-2,2.392053990E-3
1.156666667E1,3.568920458E-2,1.803442212E-3
1.157500000E1,3.304045158E-2,1.312932397E-3
1.158333333E1,2.999929072E-2,1.018626508E-3
1.159166667E1,2.725243576E-2,5.281166929E-4
1.160000000E1,2.401507098E-2,3.319127669E-4
1.160833333E1,2.117011405E-2,2.338108038E-4
1.161666667E1,1.930617675E-2,-6.049508525E-5
1.186666667E1,2.715433379E-2,-6.049508525E-5
1.187500000E1,3.098031035E-2,1.018626508E-3
1.188333333E1,3.343285943E-2,1.509136323E-3
1.189166667E1,3.588540850E-2,1.803442212E-3
1.190000000E1,3.765124384E-2,2.490155953E-3
1.190833333E1,4.029999684E-2,3.176869695E-3
1.191666667E1,4.186962825E-2,3.667379510E-3
1.192500000E1,4.324305573E-2,4.157889325E-3
1.193333333E1,4.491078910E-2,4.648399140E-3
1.194166667E1,4.589180873E-2,5.335112881E-3
1.195000000E1,4.687282836E-2,5.825622696E-3
1.195833333E1,4.775574603E-2,6.316132511E-3
1.196666667E1,4.844245977E-2,6.708540364E-3
1.197500000E1,4.893296959E-2,7.100948216E-3
1.198333333E1,4.893296959E-2,7.100948216E-3
1.199166667E1,4.873676566E-2,7.002846253E-3
1.200000000E1,4.834435781E-2,6.610438401E-3
1.200833333E1,4.736333818E-2,6.021826622E-3
1.201666667E1,4.598991069E-2,5.531316807E-3
1.202500000E1,4.491078910E-2,4.844603066E-3
1.203333333E1,4.392976947E-2,4.452195214E-3
1.204166667E1,4.255634199E-2,3.863583436E-3
1.205000000E1,4.128101647E-2,3.373073621E-3
1.205833333E1,3.892656936E-2,2.686359879E-3
1.206666667E1,3.657212224E-2,2.097748101E-3
1.207500000E1,3.353096139E-2,1.312932397E-3
1.208333333E1,3.117651428E-2,8.224225820E-4
1.209166667E1,2.793914950E-2,4.300147299E-4
1.210000000E1,2.538849846E-2,1.357088408E-4
1.210833333E1,2.273974546E-2,-6.049508525E-5
1.211666667E1,1.989478853E-2,-6.049508525E-5
1.236666667E1,2.705623183E-2,-6.049508525E-5
1.237500000E1,2.960688287E-2,3.319127669E-4
1.238333333E1,3.166702409E-2,9.205245450E-4
1.239166667E1,3.353096139E-2,1.116728471E-3
1.240000000E1,3.578730654E-2,1.607238286E-3
1.240833333E1,3.765124384E-2,2.097748101E-3
1.241666667E1,3.961328310E-2,2.784461843E-3
1.242500000E1,4.128101647E-2,3.471175584E-3
1.243333333E1,4.285064788E-2,3.961685399E-3
1.244166667E1,4.383166751E-2,4.255991288E-3
1.245000000E1,4.442027929E-2,4.550297177E-3
1.245833333E1,4.491078910E-2,4.942705029E-3
1.246666667E1,4.549940088E-2,5.237010918E-3
1.247500000E1,4.579370677E-2,5.433214844E-3
1.248333333E1,4.589180873E-2,5.727520733E-3
1.249166667E1,4.579370677E-2,5.727520733E-3
1.250000000E1,4.530319695E-2,5.237010918E-3
1.250833333E1,4.461648321E-2,4.746501103E-3
1.251666667E1,4.383166751E-2,4.354093251E-3
1.252500000E1,4.255634199E-2,3.863583436E-3
1.253333333E1,4.137911843E-2,3.373073621E-3
1.254166667E1,4.049620077E-2,3.078767732E-3
1.255000000E1,3.922087525E-2,2.490155953E-3
1.255833333E1,3.794554973E-2,2.097748101E-3
1.256666667E1,3.559110261E-2,1.607238286E-3
1.257500000E1,3.353096139E-2,1.214830434E-3
1.258333333E1,3.098031035E-2,1.116728471E-3
1.259166667E1,2.921447502E-2,6.262186559E-4
1.260000000E1,2.636951809E-2,2.338108038E-4
1.260833333E1,2.362266312E-2,3.760687777E-5
1.261666667E1,2.107201209E-2,-1.585970483E-4
1.262500000E1,1.861946301E-2,-6.049508525E-5
1.286666667E1,2.735053772E-2,-6.049508525E-5
1.287500000E1,2.813535342E-2,1.357088408E-4
1.288333333E1,2.990118876E-2,6.262186559E-4
1.289166667E1,3.196132998E-2,1.018626508E-3
1.290000000E1,3.392336924E-2,1.411034360E-3
1.290833333E1,3.510059280E-2,1.705340249E-3
1.291666667E1,3.696453010E-2,2.097748101E-3
1.292500000E1,3.873036543E-2,2.686359879E-3
1.293333333E1,3.990758899E-2,3.176869695E-3
1.294166667E1,4.098671058E-2,3.569277547E-3
1.295000000E1,4.177152628E-2,3.863583436E-3
1.295833333E1,4.275254591E-2,4.059787362E-3
1.296666667E1,4.334115769E-2,4.354093251E-3
1.297500000E1,4.363546358E-2,4.550297177E-3
1.298333333E1,4.383166751E-2,4.746501103E-3
1.299166667E1,4.363546358E-2,4.648399140E-3
1.300000000E1,4.314495377E-2,4.354093251E-3
1.300833333E1,4.245824003E-2,3.961685399E-3
1.301666667E1,4.177152628E-2,3.667379510E-3
1.302500000E1,4.059430273E-2,3.176869695E-3
1.303333333E1,3.912277328E-2,2.490155953E-3
1.304166667E1,3.814175365E-2,2.097748101E-3
1.305000000E1,3.735693795E-2,1.803442212E-3
1.305833333E1,3.588540850E-2,1.411034360E-3
1.306666667E1,3.421767513E-2,1.214830434E-3
1.307500000E1,3.254994176E-2,1.018626508E-3
1.308333333E1,3.048980054E-2,7.243206190E-4
1.309166667E1,2.833155735E-2,5.281166929E-4
1.310000000E1,2.607521220E-2,3.319127669E-4
1.310833333E1,2.411317294E-2,1.357088408E-4
1.311666667E1,2.205303172E-2,-6.049508525E-5
1.312500000E1,1.950238068E-2,-6.049508525E-5
1.313333333E1,1.793274927E-2,-6.049508525E-5
